g++ -std=c++11 DPLL.cpp parser.h
./a.out sudoku.cnf
Iterations: 1
Iterations: 2
Iterations: 3
Iterations: 4
Iterations: 5
Iterations: 6
Iterations: 7
Iterations: 8
Iterations: 9
Iterations: 10
Iterations: 11
Iterations: 12
Iterations: 13
Iterations: 14
Iterations: 15
Iterations: 16
Iterations: 17
Iterations: 18
Iterations: 19
Iterations: 20
Iterations: 21
Iterations: 22
Iterations: 23
Iterations: 24
Iterations: 25
Iterations: 26
Iterations: 27
Iterations: 28
Iterations: 29
Iterations: 30
Iterations: 31
Iterations: 32
Iterations: 33
Iterations: 34
Iterations: 35
Iterations: 36
Iterations: 37
Iterations: 38
Iterations: 39
Iterations: 40
Iterations: 41
Iterations: 42
Iterations: 43
Iterations: 44
Iterations: 45
Iterations: 46
Iterations: 47
Iterations: 48
Iterations: 49
Iterations: 50
Iterations: 51
Iterations: 52
Iterations: 53
Iterations: 54
Iterations: 55
Iterations: 56
Iterations: 57
Iterations: 58
Iterations: 59
Iterations: 60
Iterations: 61
Iterations: 62
Iterations: 63
Iterations: 64
Iterations: 65
Iterations: 66
Iterations: 67
Iterations: 68
Iterations: 69
Iterations: 70
Iterations: 71
Iterations: 72
Iterations: 73
Iterations: 74
Iterations: 75
Iterations: 76
Iterations: 77
Iterations: 78
Iterations: 79
Iterations: 80
Iterations: 81
Iterations: 82
Iterations: 83
Iterations: 84
Iterations: 85
Iterations: 86
Iterations: 87
Iterations: 88
Iterations: 89
Iterations: 90
Iterations: 91
Iterations: 92
Iterations: 93
Iterations: 94
Iterations: 95
Iterations: 96
Iterations: 97
Iterations: 98
Iterations: 99
Iterations: 100
Iterations: 101
Iterations: 102
Iterations: 103
Iterations: 104
Iterations: 105
Iterations: 106
Iterations: 107
Iterations: 108
Iterations: 109
Iterations: 110
Iterations: 111
Iterations: 112
Iterations: 113
Iterations: 114
Iterations: 115
Iterations: 116
Iterations: 117
Iterations: 118
Iterations: 119
Iterations: 120
Iterations: 121
Iterations: 122
Iterations: 123
Iterations: 124
Iterations: 125
Iterations: 126
Iterations: 127
Iterations: 128
Iterations: 129
Iterations: 130
Iterations: 131
Iterations: 132
Iterations: 133
Iterations: 134
Iterations: 135
Iterations: 136
Iterations: 137
Iterations: 138
Iterations: 139
Iterations: 140
Iterations: 141
Iterations: 142
Iterations: 143
Iterations: 144
Iterations: 145
Iterations: 146
Iterations: 147
Iterations: 148
Iterations: 149
Iterations: 150
Iterations: 151
Iterations: 152
Iterations: 153
Iterations: 154
Iterations: 155
Iterations: 156
Iterations: 157
Iterations: 158
Iterations: 159
Iterations: 160
Iterations: 161
Iterations: 162
Iterations: 163
Iterations: 164
Iterations: 165
Iterations: 166
Iterations: 167
Iterations: 168
Iterations: 169
Iterations: 170
Iterations: 171
Iterations: 172
Iterations: 173
Iterations: 174
Iterations: 175
Iterations: 176
Iterations: 177
Iterations: 178
Iterations: 179
Iterations: 180
Iterations: 181
Iterations: 182
Iterations: 183
Iterations: 184
Iterations: 185
Iterations: 186
Iterations: 187
Iterations: 188
Iterations: 189
Iterations: 190
Iterations: 191
Iterations: 192
Iterations: 193
Iterations: 194
Iterations: 195
Iterations: 196
Iterations: 197
Iterations: 198
Iterations: 199
Iterations: 200
Iterations: 201
Iterations: 202
Iterations: 203
Iterations: 204
Iterations: 205
Iterations: 206
Iterations: 207
Iterations: 208
Iterations: 209
Iterations: 210
Iterations: 211
Iterations: 212
Iterations: 213
Iterations: 214
Iterations: 215
Iterations: 216
Iterations: 217
Iterations: 218
Iterations: 219
Iterations: 220
Iterations: 221
Iterations: 222
Iterations: 223
Iterations: 224
Iterations: 225
Iterations: 226
Iterations: 227
Iterations: 228
Iterations: 229
Iterations: 230
Iterations: 231
Iterations: 232
Iterations: 233
Iterations: 234
Iterations: 235
Iterations: 236
Iterations: 237
Iterations: 238
Iterations: 239
Iterations: 240
Iterations: 241
Iterations: 242
Iterations: 243
Iterations: 244
Iterations: 245
Iterations: 246
Iterations: 247
Iterations: 248
Iterations: 249
Iterations: 250
Iterations: 251
Iterations: 252
Iterations: 253
Iterations: 254
Iterations: 255
Iterations: 256
Iterations: 257
Iterations: 258
Iterations: 259
Iterations: 260
Iterations: 261
Iterations: 262
Iterations: 263
Iterations: 264
Iterations: 265
Iterations: 266
Iterations: 267
Iterations: 268
Iterations: 269
Iterations: 270
Iterations: 271
Iterations: 272
Iterations: 273
Iterations: 274
Iterations: 275
Iterations: 276
Iterations: 277
Iterations: 278
Iterations: 279
Iterations: 280
Iterations: 281
Iterations: 282
Iterations: 283
Iterations: 284
Iterations: 285
Iterations: 286
Iterations: 287
Iterations: 288
Iterations: 289
Iterations: 290
Iterations: 291
Iterations: 292
Iterations: 293
Iterations: 294
Iterations: 295
Iterations: 296
Iterations: 297
Iterations: 298
Iterations: 299
Iterations: 300
Iterations: 301
Iterations: 302
Iterations: 303
Iterations: 304
Iterations: 305
Iterations: 306
Iterations: 307
Iterations: 308
Iterations: 309
Iterations: 310
Iterations: 311
Iterations: 312
Iterations: 313
Iterations: 314
Iterations: 315
Iterations: 316
Iterations: 317
Iterations: 318
Iterations: 319
Iterations: 320
Iterations: 321
Iterations: 322
Iterations: 323
Iterations: 324
Iterations: 325
Iterations: 326
Iterations: 327
Iterations: 328
Iterations: 329
Iterations: 330
Iterations: 331
Iterations: 332
Iterations: 333
Iterations: 334
Iterations: 335
Iterations: 336
Iterations: 337
Iterations: 338
Iterations: 339
Iterations: 340
Iterations: 341
Iterations: 342
Iterations: 343
Iterations: 344
Iterations: 345
Iterations: 346
Iterations: 347
Iterations: 348
Iterations: 349
Iterations: 350
Iterations: 351
Iterations: 352
Iterations: 353
Iterations: 354
Iterations: 355
Iterations: 356
Iterations: 357
Iterations: 358
Iterations: 359
Iterations: 360
Iterations: 361
Iterations: 362
Iterations: 363
Iterations: 364
Iterations: 365
Iterations: 366
Iterations: 367
Iterations: 368
Iterations: 369
Iterations: 370
Iterations: 371
Iterations: 372
Iterations: 373
Iterations: 374
Iterations: 375
Iterations: 376
Iterations: 377
Iterations: 378
Iterations: 379
Iterations: 380
Iterations: 381
Iterations: 382
Iterations: 383
Iterations: 384
Iterations: 385
Iterations: 386
Iterations: 387
Iterations: 388
Iterations: 389
Iterations: 390
Iterations: 391
Iterations: 392
Iterations: 393
Iterations: 394
Iterations: 395
Iterations: 396
Iterations: 397
Iterations: 398
Iterations: 399
Iterations: 400
Iterations: 401
Iterations: 402
Iterations: 403
Iterations: 404
Iterations: 405
Iterations: 406
Iterations: 407
Iterations: 408
Iterations: 409
Iterations: 410
Iterations: 411
Iterations: 412
Iterations: 413
Iterations: 414
Iterations: 415
Iterations: 416
Iterations: 417
Iterations: 418
Iterations: 419
Iterations: 420
Iterations: 421
Iterations: 422
Iterations: 423
Iterations: 424
